s,x,y,heading
0.00000000,-1.32571616,1.71356986,-0.98975033
0.01476611,-1.31753506,1.70116269,-0.98594884
0.02953222,-1.30930628,1.68878599,-0.98214546
0.04429833,-1.30103037,1.67644013,-0.97837271
0.05906445,-1.29270838,1.66412578,-0.97463144
0.07383056,-1.28434096,1.65184337,-0.97089236
0.08859667,-1.27592761,1.63959259,-0.96712511
0.10336278,-1.26746759,1.62737295,-0.96335105
0.11812889,-1.25896132,1.61518473,-0.95960505
0.13289500,-1.25040982,1.60302856,-0.95589101
0.14766111,-1.24181385,1.59090491,-0.95218382
0.16242723,-1.23317304,1.57881358,-0.94845067
0.17719334,-1.22448658,1.56675403,-0.94470659
0.19195945,-1.21575476,1.55472645,-0.94098667
0.20672556,-1.20697856,1.54273145,-0.93729752
0.22149167,-1.19815878,1.53076954,-0.93361901
0.23625778,-1.18929523,1.51884059,-0.92991790
0.25102389,-1.18038704,1.50694407,-0.92620274
0.26579001,-1.17143436,1.49508007,-0.92250757
0.28055612,-1.16243814,1.48324916,-0.91884151
0.29532223,-1.15339921,1.47145188,-0.91518900
0.31008834,-1.14431752,1.45968820,-0.91151769
0.32485445,-1.13519219,1.44795757,-0.90783018
0.33962056,-1.12602326,1.43626000,-0.90415839
0.35438667,-1.11681159,1.42459603,-0.90051368
0.36915279,-1.10755805,1.41296622,-0.89688451
0.38391890,-1.09826273,1.40137061,-0.89324056
0.39868501,-1.08892477,1.38980868,-0.88957924
0.41345112,-1.07954407,1.37828035,-0.88592945
0.42821723,-1.07012142,1.36678613,-0.88230435
0.44298334,-1.06065772,1.35532657,-0.87869591
0.45774946,-1.05115316,1.34390182,-0.87507671
0.47251557,-1.04160695,1.33251135,-0.87143993
0.48728168,-1.03201886,1.32115503,-0.86781068
0.50204779,-1.02238960,1.30983331,-0.86420350
0.51681390,-1.01272007,1.29854676,-0.86061324
0.53158001,-1.00301058,1.28729560,-0.85701603
0.54634612,-0.99326040,1.27607934,-0.85340189
0.56111224,-0.98346920,1.26489777,-0.84979169
0.57587835,-0.97363759,1.25375130,-0.84620071
0.59064446,-0.96376647,1.24264050,-0.84262617
0.60541057,-0.95385623,1.23156565,-0.83904808
0.62017668,-0.94390627,1.22052633,-0.83545446
0.63494279,-0.93391613,1.20952224,-0.83186174
0.64970890,-0.92388633,1.19855374,-0.82828524
0.66447502,-0.91381774,1.18762142,-0.82472402
0.67924113,-0.90371087,1.17672561,-0.82116209
0.69400724,-0.89356519,1.16586595,-0.81758663
0.70877335,-0.88338017,1.15504208,-0.81400970
0.72353946,-0.87315623,1.14425430,-0.81044593
0.73830557,-0.86289422,1.13350319,-0.80689575
0.75307168,-0.85259471,1.12278915,-0.80334695
0.76783780,-0.84225729,1.11211190,-0.79978705
0.78260391,-0.83188136,1.10147100,-0.79622412
0.79737002,-0.82146724,1.09086668,-0.79267128
0.81213613,-0.81101574,1.08029955,-0.78912990
0.82690224,-0.80052749,1.06977004,-0.78559120
0.84166835,-0.79000221,1.05927796,-0.78204403
0.85643446,-0.77943923,1.04882281,-0.77849313
0.87120058,-0.76883879,1.03840476,-0.77494940
0.88596669,-0.75820164,1.02802440,-0.77141464
0.90073280,-0.74752846,1.01768222,-0.76788300
0.91549891,-0.73681909,1.00737811,-0.76434554
0.93026502,-0.72607285,0.99711153,-0.76080452
0.94503113,-0.71528985,0.98688258,-0.75726799
0.95979724,-0.70447080,0.97669183,-0.75373770
0.97456336,-0.69361641,0.96653982,-0.75021012
0.98932947,-0.68272665,0.95642654,-0.74667919
1.00409558,-0.67180082,0.94635142,-0.74314566
1.01886169,-0.66083893,0.93631446,-0.73961439
1.03362780,-0.64984165,0.92631622,-0.73608641
1.04839391,-0.63880968,0.91635730,-0.73255997
1.06316002,-0.62774312,0.90643776,-0.72903221
1.07792614,-0.61664131,0.89655704,-0.72550355
1.09269225,-0.60550412,0.88671504,-0.72197547
1.10745836,-0.59433217,0.87691230,-0.71844767
1.12222447,-0.58312618,0.86714945,-0.71491951
1.13699058,-0.57188634,0.85742665,-0.71139149
1.15175669,-0.56061205,0.84774336,-0.70786480
1.16652280,-0.54930306,0.83809937,-0.70433776
1.18128892,-0.53795994,0.82849519,-0.70080798
1.19605503,-0.52658340,0.81893148,-0.69727537
1.21082114,-0.51517373,0.80940851,-0.69374358
1.22558725,-0.50373038,0.79992575,-0.69021572
1.24035336,-0.49225302,0.79048291,-0.68668743
1.25511947,-0.48074214,0.78108044,-0.68315349
1.26988558,-0.46919845,0.77171905,-0.67961378
1.28465170,-0.45762231,0.76239908,-0.67607470
1.29941781,-0.44601325,0.75312008,-0.67254232
1.31418392,-0.43437087,0.74388163,-0.66901033
1.32895003,-0.42269557,0.73468414,-0.66547001
1.34371614,-0.41098806,0.72552834,-0.66192065
1.35848225,-0.39924874,0.71641467,-0.65837079
1.37324837,-0.38747727,0.70734275,-0.65483032
1.38801448,-0.37567315,0.69831204,-0.65129201
1.40278059,-0.36383671,0.68932291,-0.64774305
1.41754670,-0.35196863,0.68037611,-0.64418151
1.43231281,-0.34006939,0.67147216,-0.64061742
1.44707892,-0.32813873,0.66261075,-0.63706512
1.46184503,-0.31617610,0.65379128,-0.63351764
1.47661115,-0.30418173,0.64501402,-0.62995771
1.49137726,-0.29215630,0.63627975,-0.62638152
1.50614337,-0.28010034,0.62758907,-0.62279982
1.52090948,-0.26801366,0.61894177,-0.61923177
1.53567559,-0.25589569,0.61033716,-0.61567201
1.55044170,-0.24374658,0.60177543,-0.61209871
1.56520781,-0.23156698,0.59325737,-0.60850537
1.57997393,-0.21935744,0.58478366,-0.60490276
1.59474004,-0.20711788,0.57635419,-0.60131492
1.60950615,-0.19484773,0.56796823,-0.59773951
1.62427226,-0.18254702,0.55962585,-0.59415032
1.63903837,-0.17021637,0.55132784,-0.59053733
1.65380448,-0.15785638,0.54307496,-0.58691062
1.66857059,-0.14546707,0.53486722,-0.58329883
1.68333671,-0.13304783,0.52670386,-0.57970409
1.69810282,-0.12059864,0.51858481,-0.57609638
1.71286893,-0.10812007,0.51051086,-0.57246118
1.72763504,-0.09561274,0.50248285,-0.56880728
1.74240115,-0.08307676,0.49450091,-0.56516730
1.75716726,-0.07051156,0.48656427,-0.56154926
1.77193337,-0.05791699,0.47867272,-0.55792021
1.78669949,-0.04529360,0.47082703,-0.55426020
1.80146560,-0.03264204,0.46302811,-0.55057611
1.81623171,-0.01996248,0.45527624,-0.54690367
1.83099782,-0.00725441,0.44757062,-0.54325803
1.84576393,0.00548242,0.43991094,-0.53960466
1.86053004,0.01824752,0.43229791,-0.53591716
1.87529615,0.03104022,0.42473251,-0.53219996
1.89006227,0.04386025,0.41721514,-0.52849078
1.90482838,0.05670808,0.40974508,-0.52481298
1.91959449,0.06958406,0.40232184,-0.52113204
1.93436060,0.08248774,0.39494607,-0.51741430
1.94912671,0.09541845,0.38761882,-0.51366111
1.96389282,0.10837582,0.38034064,-0.50991096
1.97865893,0.12136029,0.37311086,-0.50619618
1.99342505,0.13437226,0.36592884,-0.50248414
2.00819116,0.14741137,0.35879517,-0.49873329
2.02295727,0.16047692,0.35171094,-0.49494126
2.03772338,0.17356848,0.34467683,-0.49114599
2.05248949,0.18668640,0.33769229,-0.48738919
2.06725560,0.19983117,0.33075652,-0.48364218
2.08202171,0.21300250,0.32387001,-0.47985527
2.09678783,0.22619968,0.31703390,-0.47602150
2.11155394,0.23942221,0.31024900,-0.47217710
2.12632005,0.25267035,0.30351489,-0.46837308
2.14108616,0.26594468,0.29683064,-0.46458683
2.15585227,0.27924496,0.29019660,-0.46076080
2.17061838,0.29257049,0.28361396,-0.45688236
2.18538450,0.30592070,0.27708366,-0.45298496
2.20015061,0.31929576,0.27060542,-0.44912837
2.21491672,0.33269630,0.26417820,-0.44529824
2.22968283,0.34612218,0.25780221,-0.44142985
2.24444894,0.35957269,0.25147866,-0.43750374
2.25921505,0.37304721,0.24520859,-0.43354965
2.27398116,0.38654579,0.23899194,-0.42963506
2.28874728,0.40006911,0.23282753,-0.42575596
2.30351339,0.41361712,0.22671543,-0.42184181
2.31827950,0.42718915,0.22065684,-0.41786495
2.33304561,0.44078448,0.21465295,-0.41385062
2.34781172,0.45440306,0.20870383,-0.40987257
2.36257783,0.46804560,0.20280830,-0.40593905
2.37734394,0.48171217,0.19696622,-0.40197551
2.39211006,0.49540210,0.19117876,-0.39794471
2.40687617,0.50911461,0.18544724,-0.39386676
2.42164228,0.52284955,0.17977192,-0.38981980
2.43640839,0.53660761,0.17415161,-0.38582600
2.45117450,0.55038900,0.16858596,-0.38180917
2.46594061,0.56419307,0.16307610,-0.37772117
2.48070672,0.57801898,0.15762344,-0.37357634
2.49547284,0.59186645,0.15222847,-0.36945508
2.51023895,0.60573617,0.14689002,-0.36539483
2.52500506,0.61962847,0.14160751,-0.36132051
2.53977117,0.63354273,0.13638200,-0.35717189
2.55453728,0.64747806,0.13121501,-0.35295704
2.56930339,0.66143406,0.12610723,-0.34875626
2.58406950,0.67541135,0.12105756,-0.34462307
2.59883562,0.68941044,0.11606521,-0.34048667
2.61360173,0.70343074,0.11113113,-0.33627394
2.62836784,0.71747130,0.10625692,-0.33198595
2.64313395,0.73153160,0.10144347,-0.32770065
2.65790006,0.74561218,0.09668983,-0.32348786
2.67266617,0.75971370,0.09199496,-0.31928436
2.68743228,0.77383564,0.08735969,-0.31500390
2.70219840,0.78797699,0.08278569,-0.31063965
2.71696451,0.80213710,0.07827404,-0.30626512
2.73173062,0.81631642,0.07382397,-0.30196597
2.74649673,0.83051575,0.06943421,-0.29768987
2.76126284,0.84473466,0.06510546,-0.29333793
2.77602895,0.85897208,0.06083941,-0.28889428
2.79079506,0.87322722,0.05663733,-0.28442617
2.80556118,0.88750043,0.05249867,-0.28003386
2.82032729,0.90179264,0.04842198,-0.27567915
2.83509340,0.91610353,0.04440775,-0.27125188
2.84985951,0.93043198,0.04045771,-0.26672561
2.86462562,0.94477707,0.03657330,-0.26215996
2.87939173,0.95913899,0.03275422,-0.25766777
2.89415784,0.97351880,0.02899885,-0.25322800
2.90892396,0.98791633,0.02530747,-0.24872134
2.92369007,1.00233042,0.02168180,-0.24410920
2.93845618,1.01675999,0.01812347,-0.23944244
2.95322229,1.03120508,0.01463240,-0.23484382
2.96798840,1.04566685,0.01120692,-0.23031211
2.98275451,1.06014529,0.00784702,-0.22572183
2.99752063,1.07463921,0.00455441,-0.22102052
3.01228674,1.08914740,0.00133085,-0.21624948
3.02705285,1.10366971,-0.00182345,-0.21153818
3.04181896,1.11820736,-0.00491021,-0.20690731
3.05658507,1.13276054,-0.00792970,-0.20222895
3.07135118,1.14732807,-0.01088029,-0.19743513
3.08611729,1.16190856,-0.01376009,-0.19255704
3.10088341,1.17650168,-0.01656860,-0.18772720
3.11564952,1.19110866,-0.01930752,-0.18298974
3.13041563,1.20572994,-0.02197741,-0.17821855
3.14518174,1.22036434,-0.02457674,-0.17332889
3.15994785,1.23501034,-0.02710350,-0.16834133
3.17471396,1.24966736,-0.02955695,-0.16338765
3.18948007,1.26433661,-0.03193866,-0.15853609
3.20424619,1.27901882,-0.03424951,-0.15366706
3.21901230,1.29371284,-0.03648809,-0.14867821
3.23377841,1.30841699,-0.03865232,-0.14357910
3.24854452,1.32313045,-0.04074120,-0.13849696
3.26331063,1.33785437,-0.04275612,-0.13352391
3.27807674,1.35258976,-0.04469826,-0.12855168
3.29284285,1.36733555,-0.04656639,-0.12346035
3.30760897,1.38208991,-0.04835838,-0.11824788
3.32237508,1.39685176,-0.05007298,-0.11303350
3.33714119,1.41162214,-0.05171136,-0.10793189
3.35190730,1.42640233,-0.05327497,-0.10285081
3.36667341,1.44119141,-0.05476277,-0.09765379
3.38143952,1.45598740,-0.05617263,-0.09232637
3.39620563,1.47078895,-0.05750309,-0.08697695
3.41097175,1.48559691,-0.05875505,-0.08174027
3.42573786,1.50041288,-0.05993017,-0.07654439
3.44050397,1.51523608,-0.06102766,-0.07123860
3.45527008,1.53006442,-0.06204540,-0.06579490
3.47003619,1.54489628,-0.06298176,-0.06030870
3.48480230,1.55973227,-0.06383734,-0.05493124
3.49956841,1.57457425,-0.06461395,-0.04961447
3.51433453,1.58942168,-0.06531107,-0.04419695
3.52910064,1.60427237,-0.06592666,-0.03863590
3.54386675,1.61912442,-0.06645893,-0.03301232
3.55863286,1.63397812,-0.06690817,-0.02748939
3.57339897,1.64883560,-0.06727627,-0.02204572
3.58816508,1.66369660,-0.06756300,-0.01651366
3.60293119,1.67855886,-0.06776642,-0.01083456
3.61769731,1.69342018,-0.06788466,-0.00507415
3.63246342,1.70828053,-0.06791768,0.00059766
3.64722953,1.72314219,-0.06786736,0.00617394
3.66199564,1.73800529,-0.06773379,0.01182313
3.67676175,1.75286751,-0.06751517,0.01762058
3.69152786,1.76772639,-0.06720955,0.02351608
3.70629397,1.78258150,-0.06681665,0.02933865
3.72106009,1.79743522,-0.06633822,0.03505261
3.73582620,1.81228810,-0.06577465,0.04082127
3.75059231,1.82713784,-0.06512432,0.04673687
3.76535842,1.84198170,-0.06438530,0.05276456
3.78012453,1.85681887,-0.06355703,0.05873796
3.79489064,1.87165168,-0.06264112,0.06459364
3.80965675,1.88648118,-0.06163819,0.07048376
3.82442287,1.90130515,-0.06054685,0.07651676
3.83918898,1.91612059,-0.05936524,0.08267263
3.85395509,1.93092625,-0.05809258,0.08879492
3.86872120,1.94572437,-0.05673025,0.09479494
3.88348731,1.96051649,-0.05527907,0.10080803
3.89825342,1.97530053,-0.05373791,0.10695703
3.91301954,1.99007327,-0.05210501,0.11323602
3.92778565,2.00483305,-0.05037947,0.11950309
3.94255176,2.01958186,-0.04856237,0.12564822
3.95731787,2.03432177,-0.04665467,0.13178513
3.97208398,2.04905091,-0.04465551,0.13804799
3.98685009,2.06376586,-0.04256329,0.14444414
4.00161620,2.07846456,-0.04037705,0.15084967
4.01638232,2.09314870,-0.03809756,0.15713839
4.03114843,2.10782079,-0.03572584,0.16339899
4.04591454,2.12247927,-0.03326128,0.16977285
4.06068065,2.13712059,-0.03070252,0.17627967
4.07544676,2.15174225,-0.02804858,0.18281541
4.09021287,2.16634560,-0.02529995,0.18924390
4.10497898,2.18093354,-0.02245762,0.19562700
4.11974510,2.19550487,-0.01952121,0.20210826
4.13451121,2.21005597,-0.01648961,0.20871877
4.14927732,2.22458395,-0.01336194,0.21537489
4.16404343,2.23908971,-0.01013843,0.22193709
4.17880954,2.25357648,-0.00681994,0.22844046
4.19357565,2.26804347,-0.00340630,0.23502477
4.20834176,2.28248709,0.00010332,0.24173110
4.22310788,2.29690409,0.00370964,0.24849577
4.23787399,2.31129484,0.00741260,0.25518291
4.25264010,2.32566279,0.01121159,0.26180254
4.26740621,2.34000768,0.01510661,0.26848455
4.28217232,2.35432596,0.01909818,0.27527797
4.29693843,2.36861410,0.02318679,0.28213770
4.31170454,2.38287192,0.02737249,0.28893809
4.32647066,2.39710295,0.03165493,0.29566769
4.34123677,2.41130746,0.03603407,0.30244093
4.35600288,2.42548209,0.04051010,0.30931184
4.37076899,2.43962308,0.04508321,0.31625178
4.38553510,2.45372967,0.04975346,0.32315089
4.40030121,2.46780532,0.05452081,0.32998152
4.41506732,2.48185089,0.05938525,0.33683820
4.42983344,2.49586326,0.06434667,0.34377622
4.44459955,2.50983852,0.06940492,0.35078054
4.45936566,2.52377539,0.07455995,0.35776156
4.47413177,2.53767705,0.07981202,0.36468278
4.48889788,2.55154497,0.08516130,0.37161461
4.50366399,2.56537635,0.09060737,0.37860690
4.51843010,2.57916724,0.09614968,0.38565600
4.53319622,2.59291588,0.10178797,0.39269505
4.54796233,2.60662509,0.10752268,0.39968030
4.56272844,2.62029690,0.11335418,0.40666646
4.57749455,2.63392885,0.11928200,0.41370896
4.59226066,2.64751690,0.12530537,0.42081079
4.60702677,2.66105888,0.13142389,0.42791058
4.62179288,2.67455720,0.13763790,0.43493616
4.63655900,2.68801457,0.14394770,0.44195116
4.65132511,2.70142873,0.15035314,0.44906239
4.66609122,2.71479532,0.15685391,0.45628155
4.68085733,2.72811153,0.16344982,0.46351464
4.69562344,2.74137941,0.17014087,0.47062642
4.71038955,2.75460252,0.17692702,0.47769916
4.72515567,2.76777884,0.18380841,0.48491806
4.73992178,2.78090347,0.19078541,0.49231656
4.75468789,2.79397281,0.19785826,0.49976397
4.76945400,2.80698848,0.20502675,0.50704076
4.78422011,2.81995493,0.21229033,0.51423073
4.79898622,2.83287057,0.21964929,0.52160564
4.81375233,2.84572990,0.22710455,0.52923504
4.82851845,2.85852838,0.23465685,0.53696675
4.84328456,2.87126703,0.24230595,0.54448912
4.85805067,2.88395126,0.25005077,0.55186011
4.87281678,2.89658009,0.25789161,0.55944087
4.88758289,2.90914741,0.26582981,0.56735383
4.90234900,2.92164757,0.27386664,0.57543964
4.91711511,2.93408080,0.28200196,0.58329209
4.93188123,2.94645344,0.29023428,0.59091409
4.94664734,2.95876541,0.29856369,0.59875329
4.96141345,2.97100997,0.30699187,0.60700406
4.97617956,2.98318019,0.31552054,0.61551376
4.99094567,2.99527532,0.32414984,0.62378468
5.00571178,3.00730254,0.33287795,0.63173411
5.02047789,3.01926297,0.34170466,0.63988776
5.03524401,3.03114931,0.35063180,0.64853428
5.05001012,3.04295312,0.35966149,0.65754057
5.06477623,3.05467237,0.36879423,0.66632493
5.07954234,3.06631503,0.37802808,0.67468743
5.09430845,3.07788377,0.38736241,0.68321710
5.10907456,3.08937077,0.39679905,0.69232222
5.12384067,3.10076589,0.40634037,0.70190206
5.13860679,3.11206548,0.41598726,0.71130329
5.15337290,3.12327808,0.42573788,0.72017700
5.16813901,3.13440835,0.43559118,0.72915258
5.18290512,3.14544812,0.44554881,0.73878424
5.19767123,3.15638534,0.45561320,0.74901818
5.21243734,3.16721436,0.46578553,0.75914738
5.22720345,3.17794386,0.47606426,0.76864441
5.24196957,3.18858106,0.48644809,0.77814635
5.25673568,3.19911770,0.49693831,0.78837739
5.27150179,3.20953965,0.50753711,0.79934829
5.28626790,3.21983884,0.51824575,0.81032141
5.30103401,3.23002346,0.52906307,0.82056872
5.31580012,3.24010383,0.53998796,0.83069146
5.33056623,3.25007209,0.55102116,0.84159786
5.34533235,3.25991194,0.56216419,0.85338469
5.36009846,3.26961253,0.57341809,0.86531288
5.37486457,3.27918075,0.58478191,0.87644853
5.38963068,3.28863032,0.59625547,0.88730324
5.40439679,3.29795446,0.60783891,0.89896010
5.41916290,3.30713494,0.61953247,0.91162411
5.43392901,3.31615793,0.63133630,0.92459245
5.44869513,3.32502832,0.64324973,0.93674972
5.46346124,3.33376281,0.65527409,0.94846004
5.47822735,3.34235661,0.66740921,0.96093502
5.49299346,3.35079023,0.67965320,0.97450105
5.50775957,3.35904697,0.69200446,0.98853916
5.52252568,3.36712956,0.70446290,1.00180332
5.53729179,3.37505667,0.71703182,1.01446342
5.55205791,3.38282603,0.72971092,1.02780657
5.56682402,3.39041758,0.74249573,1.04228975
5.58159013,3.39781215,0.75538193,1.05740542
5.59635624,3.40500999,0.76837000,1.07182809
5.61112235,3.41203105,0.78146586,1.08550608
5.62588846,3.41887569,0.79466928,1.09975501
5.64065458,3.42552397,0.80797293,1.11517398
5.65542069,3.43195462,0.82136901,1.13137151
5.67018680,3.43816465,0.83485676,1.14700645
5.68495291,3.44417397,0.84844549,1.16180787
5.69971902,3.44998620,0.86213662,1.17701425
5.71448513,3.45558312,0.87591975,1.19332126
5.72925124,3.46094305,0.88978247,1.21047931
5.74401736,3.46605982,0.90372108,1.22726160
5.75878347,3.47095081,0.91774732,1.24323417
5.77354958,3.47562270,0.93186714,1.25941077
5.78831569,3.48006110,0.94606741,1.27647790
5.80308180,3.48424665,0.96033047,1.29432853
5.81784791,3.48817157,0.97464894,1.31203657
5.83261402,3.49184734,0.98903553,1.32922645
5.84738014,3.49528033,1.00350229,1.34641201
5.86214625,3.49846410,1.01803430,1.36388476
5.87691236,3.50138877,1.03260859,1.38166650
5.89167847,3.50404935,1.04721365,1.39952468
5.90644458,3.50644735,1.06186503,1.41773753
5.92121069,3.50857908,1.07657671,1.43590578
5.93597680,3.51045203,1.09133455,1.45300397
5.95074292,3.51207973,1.10611305,1.46905617
5.96550903,3.51347029,1.12089689,1.48510802
5.98027514,3.51461538,1.13570130,1.50235758
5.99504125,3.51550086,1.15053952,1.51983958
6.00980736,3.51613727,1.16540179,1.53585921
6.02457347,3.51654793,1.18026713,1.55026390
6.03933958,3.51674907,1.19512093,1.56438885
6.05410570,3.51673159,1.20997175,1.57987004
6.06887181,3.51647687,1.22483273,1.59585336
6.08363792,3.51599288,1.23969844,1.61054234
6.09840403,3.51530290,1.25455364,1.62363597
6.11317014,3.51442528,1.26938634,1.63623315
6.12793625,3.51335432,1.28419993,1.65001623
6.14270236,3.51207055,1.29900551,1.66446795
6.15746848,3.51057853,1.31380087,1.67787668
6.17223459,3.50889932,1.32857555,1.68982062
6.18700070,3.50705157,1.34332027,1.70112661
6.20176681,3.50503314,1.35803583,1.71338712
6.21653292,3.50282547,1.37273045,1.72640326
6.23129903,3.50042990,1.38740381,1.73863513
6.24606514,3.49786443,1.40204899,1.74957600
6.26083126,3.49514682,1.41665914,1.75980677
6.27559737,3.49227794,1.43123395,1.77075560
6.29036348,3.48924118,1.44577915,1.78248322
6.30512959,3.48603524,1.46029515,1.79366097
6.31989570,3.48267495,1.47477753,1.80372537
6.33466181,3.47917666,1.48922145,1.81305917
6.34942792,3.47554344,1.50362615,1.82289617
6.36419404,3.47176113,1.51799557,1.83349071
6.37896015,3.46782643,1.53233021,1.84373516
6.39372626,3.46375125,1.54662738,1.85303123
6.40849237,3.45955031,1.56088378,1.86161123
6.42325848,3.45522822,1.57509849,1.87050890
6.43802459,3.45077343,1.58927414,1.88010980
6.45279071,3.44618123,1.60341121,1.88952683
6.46755682,3.44146085,1.61750814,1.89815373
6.48232293,3.43662520,1.63156276,1.90610941
6.49708904,3.43167979,1.64557416,1.91422838
6.51185515,3.42661574,1.65954399,1.92297089
6.52662126,3.42142745,1.67347277,1.93166096
6.54138737,3.41612178,1.68735959,1.93970967
6.55615349,3.41070978,1.70120301,1.94715402
6.57091960,3.40519733,1.71500225,1.95463978
6.58568571,3.39957809,1.72875836,1.96263874
6.60045182,3.39384632,1.74247194,1.97068025
6.61521793,3.38800661,1.75614233,1.97824878
6.62998404,3.38206772,1.76976830,1.98532612
6.64475015,3.37603515,1.78334906,1.99236264
6.65951627,3.36990503,1.79688533,1.99976459
6.67428238,3.36367229,1.81037813,2.00725452
6.68904849,3.35733947,1.82382678,2.01445583
6.70381460,3.35091267,1.83722965,2.02133002
6.71858071,3.34439629,1.85058558,2.02813110
6.73334682,3.33778830,1.86389512,2.03518409
6.74811293,3.33108413,1.87715951,2.04234453
6.76287905,3.32428534,1.89037830,2.04928497
6.77764516,3.31739714,1.90355008,2.05594406
6.79241127,3.31042377,1.91667365,2.06250131
6.80717738,3.30336414,1.92974929,2.06927603
6.82194349,3.29621358,1.94277800,2.07619251
6.83670960,3.28897298,1.95575964,2.08290559
6.85147571,3.28164748,1.96869334,2.08931464
6.86624183,3.27424178,1.98157832,2.09557746
6.88100794,3.26675557,1.99441462,2.10204234
6.89577405,3.25918397,2.00720283,2.10868919
6.91054016,3.25152716,2.01994296,2.11516026
6.92530627,3.24378997,2.03263460,2.12131890
6.94007238,3.23597736,2.04527738,2.12729259
6.95483849,3.22808978,2.05787123,2.13344017
6.96960461,3.22012246,2.07041639,2.13980187
6.98437072,3.21207481,2.08291285,2.14602365
6.99913683,3.20395126,2.09536062,2.15193242
7.01390294,3.19575687,2.10775968,2.15762382
7.02866905,3.18749282,2.12011003,2.16345271
7.04343516,3.17915464,2.13241156,2.16951904
7.05820127,3.17074100,2.14466418,2.17548688
7.07296739,3.16225586,2.15686818,2.18114796
7.08773350,3.15370425,2.16902390,2.18656652
7.10249961,3.14508797,2.18113147,2.19208072
7.11726572,3.13640304,2.19319054,2.19784604
7.13203183,3.12764749,2.20520084,2.20355734
7.14679794,3.11882470,2.21716285,2.20897428
7.16156405,3.10993962,2.22907722,2.21413109
7.17633017,3.10099451,2.24094427,2.21933894
7.19109628,3.09198602,2.25276351,2.22480182
7.20586239,3.08291164,2.26453446,2.23025579
7.22062850,3.07377416,2.27625766,2.23543321
7.23539461,3.06457832,2.28793405,2.24034009
7.25016072,3.05532677,2.29956415,2.24525331
7.26492683,3.04601684,2.31114743,2.25041619
7.27969295,3.03664561,2.32268317,2.25561353
7.29445906,3.02721528,2.33417192,2.26055692
7.30922517,3.01773029,2.34561481,2.26522576
7.32399128,3.00819357,2.35701260,2.26985855
7.33875739,2.99860316,2.36836480,2.27472727
7.35352350,2.98895588,2.37967045,2.27966998
7.36828962,2.97925332,2.39093004,2.28438554
7.38305573,2.96949959,2.40214485,2.28882792
7.39782184,2.95969778,2.41331583,2.29319604
7.41258795,2.94984664,2.42444262,2.29777928
7.42735406,2.93994286,2.43552407,2.30247059
7.44212017,2.92998745,2.44656053,2.30696501
7.45688628,2.91998416,2.45755336,2.31119201
7.47165240,2.90993614,2.46850373,2.31531197
7.48641851,2.89984279,2.47941141,2.31962061
7.50118462,2.88970082,2.49027513,2.32406495
7.51595073,2.87951071,2.50109505,2.32834521
7.53071684,2.86927579,2.51187257,2.33236732
7.54548295,2.85899923,2.52260901,2.33625567
7.56024906,2.84868097,2.53330435,2.34030223
7.57501518,2.83831790,2.54395723,2.34450514
7.58978129,2.82790999,2.55456762,2.34857835
7.60454740,2.81746016,2.56513687,2.35240544
