s,x,y,heading
7.61931351,2.80697152,2.57566645,2.35607826
7.63407962,2.79644449,2.58615655,2.35987631
7.64884573,2.78587622,2.59660579,2.36384433
7.66361184,2.77526622,2.60701391,2.36771758
7.67837796,2.76461703,2.61738221,2.37135889
7.69314407,2.75393163,2.62771224,2.37483141
7.70791018,2.74321083,2.63800440,2.37839509
7.72267629,2.73245211,2.64825738,2.38213564
7.73744240,2.72165461,2.65847068,2.38581592
7.75220851,2.71082047,2.66864550,2.38928010
7.76697462,2.69995252,2.67878343,2.39256644
7.78174074,2.68905187,2.68888510,2.39591012
7.79650685,2.67811639,2.69894930,2.39943132
7.81127296,2.66714490,2.70897530,2.40292538
7.82603907,2.65613916,2.71896416,2.40622058
7.84080518,2.64510184,2.72891753,2.40933362
7.85557129,2.63403424,2.73883619,2.41247156
7.87033740,2.62293468,2.74871910,2.41578217
7.88510352,2.61180171,2.75856533,2.41909645
7.89986963,2.60063673,2.76837579,2.42223034
7.91463574,2.58944223,2.77815211,2.42518166
7.92940185,2.57821965,2.78789523,2.42812787
7.94416796,2.56696773,2.79760432,2.43123710
7.95893407,2.55568485,2.80727827,2.43437773
7.97370018,2.54437207,2.81691782,2.43735757
7.98846630,2.53303167,2.82652455,2.44015747
8.00323241,2.52166519,2.83609955,2.44292551
8.01799852,2.51027175,2.84564219,2.44584296
8.03276463,2.49884967,2.85515126,2.44881575
8.04753074,2.48739966,2.86462728,2.45164839
8.06229685,2.47592379,2.87407179,2.45430605
8.07706296,2.46442367,2.88348597,2.45690887
8.09182908,2.45289875,2.89286944,2.45964437
8.10659519,2.44134735,2.90222089,2.46245490
8.12136130,2.42976989,2.91154065,2.46514679
8.13612741,2.41816822,2.92083017,2.46767039
8.15089352,2.40654393,2.93009073,2.47012020
8.16565963,2.39489683,2.93932214,2.47268362
8.18042575,2.38322527,2.94852309,2.47533738
8.19519186,2.37152939,2.95769369,2.47789457
8.20995797,2.35981083,2.96683531,2.48029143
8.22472408,2.34807118,2.97594925,2.48259956
8.23949019,2.33631049,2.98503557,2.48500073
8.25425630,2.32452722,2.99409296,2.48750316
8.26902241,2.31272128,3.00312134,2.48993125
8.28378853,2.30089409,3.01212195,2.49220796
8.29855464,2.28904720,3.02109613,2.49438481
8.31332075,2.27718088,3.03004413,2.49663336
8.32808686,2.26529375,3.03896473,2.49898991
8.34285297,2.25338549,3.04785763,2.50129411
8.35761908,2.24145732,3.05672394,2.50345658
8.37238519,2.22951072,3.06556503,2.50551153
8.38715131,2.21754615,3.07438131,2.50761676
8.40191742,2.20556240,3.08317167,2.50983289
8.41668353,2.19355898,3.09193563,2.51201798
8.43144964,2.18153691,3.10067417,2.51407154
8.44621575,2.16949760,3.10938864,2.51601294
8.46098186,2.15744163,3.11807961,2.51798374
8.47574797,2.14536800,3.12674611,2.52006487
8.49051409,2.13327606,3.13538749,2.52213519
8.50528020,2.12116666,3.14400458,2.52408465
8.52004631,2.10904112,3.15259872,2.52591975
8.53481242,2.09690012,3.16117059,2.52776446
8.54957853,2.08474287,3.16971941,2.52971596
8.56434464,2.07256860,3.17824437,2.53167537
8.57911075,2.06037798,3.18674615,2.53352504
8.59387687,2.04817224,3.19522606,2.53526004
8.60864298,2.03595215,3.20368488,2.53698639
8.62340909,2.02371710,3.21212201,2.53881344
8.63817520,2.01146625,3.22053652,2.54066534
8.65294131,1.99920011,3.22892896,2.54241904
8.66770742,1.98691982,3.23730057,2.54405912
8.68247353,1.97462617,3.24565222,2.54567410
8.69723965,1.96231878,3.25398349,2.54738163
8.71200576,1.94999675,3.26229339,2.54912887
8.72677187,1.93766042,3.27058228,2.55078998
8.74153798,1.92531084,3.27885136,2.55233936
8.75630409,1.91294885,3.28710158,2.55384920
8.77107020,1.90057422,3.29533269,2.55544162
8.78583631,1.88818607,3.30354364,2.55708633
8.80060243,1.87578456,3.31173466,2.55865773
8.81536854,1.86337066,3.31990686,2.56012021
8.83013465,1.85094522,3.32806125,2.56153090
8.84490076,1.83850817,3.33619775,2.56301233
8.85966687,1.82605866,3.34431532,2.56455585
8.87443298,1.81359670,3.35241401,2.56604005
8.88919909,1.80112315,3.36049485,2.56741992
8.90396521,1.78863887,3.36855888,2.56873850
8.91873132,1.77614392,3.37660619,2.57011447
8.93349743,1.76363749,3.38463576,2.57155934
8.94826354,1.75111950,3.39264750,2.57295929
8.96302965,1.73859067,3.40064232,2.57426040
8.97779576,1.72605184,3.40862129,2.57549319
8.99256188,1.71350320,3.41658463,2.57676945
9.00732799,1.70094402,3.42453141,2.57811880
9.02209410,1.68837409,3.43246136,2.57943750
9.03686021,1.67579405,3.44037533,2.58066312
9.05162632,1.66320470,3.44827434,2.58181534
9.06639243,1.65060632,3.45615877,2.58299709
9.08115854,1.63799828,3.46402779,2.58425388
9.09592466,1.62538026,3.47188097,2.58549391
9.11069077,1.61275282,3.47971906,2.58664679
9.12545688,1.60011672,3.48754308,2.58772280
9.14022299,1.58747231,3.49535351,2.58881466
9.15498910,1.57481905,3.50314963,2.58998155
9.16975521,1.56215658,3.51093091,2.59114504
9.18452132,1.54948532,3.51869795,2.59222745
9.19928744,1.53680602,3.52645179,2.59323070
9.21405355,1.52411908,3.53419299,2.59423665
9.22881966,1.51142409,3.54192097,2.59531591
9.24358577,1.49872058,3.54963508,2.59640446
9.25835188,1.48600891,3.55733581,2.59741820
9.27311799,1.47328979,3.56502418,2.59835130
9.28788410,1.46056367,3.57270083,2.59927461
9.30265022,1.44783023,3.58036532,2.60026800
9.31741633,1.43508897,3.58801691,2.60128256
9.33218244,1.42234015,3.59565597,2.60222899
9.34694855,1.40958444,3.60328350,2.60309386
9.36171466,1.39682234,3.61090021,2.60393712
9.37648077,1.38405362,3.61850579,2.60484712
9.39124688,1.37127774,3.62609942,2.60578999
9.40601300,1.35849487,3.63368137,2.60666982
9.42077911,1.34570568,3.64125262,2.60746295
9.43554522,1.33291070,3.64881401,2.60822610
9.45031133,1.32010987,3.65636542,2.60902365
9.46507744,1.30730288,3.66390647,2.60983829
9.47984355,1.29448975,3.67143714,2.61065021
9.49460966,1.28167050,3.67895738,2.61146314
9.50937578,1.26884517,3.68646717,2.61228144
9.52414189,1.25601377,3.69396653,2.61307113
9.53890800,1.24317661,3.70145610,2.61382258
9.55367411,1.23033367,3.70893582,2.61462544
9.56844022,1.21748433,3.71640454,2.61553539
9.58320633,1.20462794,3.72386104,2.61651118
9.59797244,1.19176443,3.73130516,2.61742956
9.61273856,1.17889442,3.73873811,2.61827022
9.62750467,1.16601803,3.74616009,2.61915739
9.64227078,1.15313464,3.75356994,2.62015741
9.65703689,1.14024355,3.76096627,2.62123913
9.67180300,1.12734457,3.76834873,2.62227398
9.68656911,1.11443832,3.77571853,2.62321934
9.70133522,1.10152503,3.78307611,2.62419746
9.71610134,1.08860412,3.79042034,2.62528999
9.73086745,1.07567486,3.79774975,2.62647627
9.74563356,1.06273698,3.80506379,2.62762992
9.76039967,1.04979105,3.81236361,2.62868545
9.77516578,1.03683739,3.81964987,2.62975793
9.78993189,1.02387549,3.82692153,2.63094571
9.80469800,1.01090461,3.83417703,2.63223863
9.81946412,0.99792438,3.84141561,2.63351510
9.83423023,0.98493529,3.84863832,2.63468631
9.84899634,0.97193778,3.85584608,2.63585691
9.86376245,0.95893141,3.86303792,2.63714364
9.87852856,0.94591541,3.87021220,2.63854736
9.89329467,0.93288932,3.87736792,2.63995269
9.90806079,0.91985356,3.88450602,2.64124705
9.92282690,0.90680866,3.89162767,2.64252128
9.93759301,0.89375426,3.89873202,2.64391178
9.95235912,0.88068957,3.90581731,2.64543178
9.96712523,0.86761405,3.91288233,2.64697349
9.98189134,0.85452802,3.91992783,2.64840051
9.99665745,0.84143210,3.92695524,2.64978596
10.01142357,0.82832602,3.93396388,2.65128610
10.02618968,0.81520898,3.94095187,2.65292889
10.04095579,0.80208035,3.94791775,2.65461548
10.05572190,0.78894036,3.95486205,2.65618716
10.07048801,0.77578970,3.96178645,2.65769456
10.08525412,0.76262818,3.96869048,2.65931114
10.10002023,0.74945501,3.97557218,2.66108193
10.11478635,0.73626951,3.98242983,2.66291962
10.12955246,0.72307179,3.98926371,2.66464692
10.14431857,0.70986258,3.99607570,2.66628713
10.15908468,0.69664180,4.00286558,2.66802684
10.17385079,0.68340868,4.00963135,2.66993083
10.18861690,0.67016250,4.01637106,2.67192524
10.20338301,0.65690326,4.02308468,2.67381806
10.21814913,0.64363168,4.02977423,2.67560095
10.23291524,0.63034781,4.03643982,2.67747038
10.24768135,0.61705091,4.04307942,2.67951470
10.26244746,0.60374022,4.04969082,2.68167395
10.27721357,0.59041561,4.05627364,2.68374440
10.29197968,0.57707782,4.06283003,2.68568199
10.30674579,0.56372699,4.06936045,2.68768924
10.32151191,0.55036244,4.07586286,2.68988252
10.33627802,0.53698337,4.08233477,2.69221641
10.35104413,0.52358953,4.08877545,2.69447888
10.36581024,0.51018163,4.09518707,2.69658590
10.38057635,0.49675993,4.10157053,2.69874099
10.39534246,0.48332381,4.10792381,2.70109336
10.41010857,0.46987243,4.11424413,2.70361329
10.42487469,0.45640545,4.12053034,2.70608442
10.43964080,0.44292350,4.12678456,2.70837854
10.45440691,0.42942698,4.13300822,2.71069378
10.46917302,0.41591532,4.13919934,2.71321693
10.48393913,0.40238768,4.14535483,2.71593589
10.49870524,0.38884360,4.15147308,2.71863449
10.51347135,0.37528364,4.15755611,2.72113651
10.52823747,0.36170830,4.16360588,2.72362683
10.54300358,0.34811711,4.16962054,2.72633408
10.55776969,0.33450921,4.17559667,2.72926683
10.57253580,0.32088406,4.18153217,2.73221368
10.58730191,0.30724212,4.18742882,2.73494761
10.60206802,0.29358398,4.19328918,2.73763110
10.61683413,0.27990925,4.19911162,2.74053748
10.63160025,0.26621711,4.20489238,2.74370067
10.64636636,0.25250696,4.21062880,2.74691851
10.66113247,0.23877911,4.21632232,2.74991174
10.67589858,0.22503422,4.22197613,2.75281000
10.69066469,0.21127203,4.22758891,2.75593251
10.70543080,0.19749174,4.23315658,2.75934485
10.72019692,0.18369271,4.23867585,2.76285841
10.73496303,0.16987514,4.24414771,2.76614195
10.74972914,0.15603970,4.24957598,2.76928058
10.76449525,0.14218623,4.25495977,2.77263847
10.77926136,0.12831402,4.26029468,2.77632099
10.79402747,0.11442243,4.26557676,2.78015723
10.80879358,0.10051153,4.27080641,2.78376601
10.82355970,0.08658195,4.27598803,2.78717522
10.83832581,0.07263364,4.28112133,2.79079040
10.85309192,0.05866600,4.28620163,2.79476680
10.86785803,0.04467843,4.29122422,2.79895514
10.88262414,0.03067090,4.29618881,2.80292854
10.89739025,0.01664396,4.30110029,2.80664382
10.91215636,0.00259764,4.30595914,2.81054145
10.92692248,-0.01146853,4.31076045,2.81483840
10.94168859,-0.02555505,4.31549871,2.81941112
10.95645470,-0.03966202,4.32017278,2.82379341
10.97122081,-0.05378901,4.32478790,2.82785644
10.98598692,-0.06793597,4.32934556,2.83206566
11.00075303,-0.08210318,4.33384066,2.83671314
11.01551914,-0.09629098,4.33826683,2.84170566
11.03028526,-0.11049948,4.34262194,2.84654637
11.04505137,-0.12472842,4.34691142,2.85100595
11.05981748,-0.13897781,4.35113794,2.85556082
11.07458359,-0.15324772,4.35529638,2.86059234
11.08934970,-0.16753822,4.35937939,2.86604336
11.10411581,-0.18184936,4.36338376,2.87139726
11.11888192,-0.19618107,4.36731483,2.87631008
11.13364804,-0.21053353,4.37117670,2.88125073
11.14841415,-0.22490658,4.37496432,2.88670350
11.16318026,-0.23929993,4.37866942,2.89265504
11.17794637,-0.25371343,4.38228746,2.89858169
11.19271248,-0.26814721,4.38582348,2.90401271
11.20747859,-0.28260179,4.38928316,2.90938650
11.22224470,-0.29707677,4.39266175,2.91530157
11.23701082,-0.31157135,4.39594999,2.92179907
11.25177693,-0.32608502,4.39914195,2.92836189
11.26654304,-0.34061815,4.40224201,2.93438421
11.28130915,-0.35517172,4.40525752,2.94024693
11.29607526,-0.36974514,4.40818433,2.94666937
11.31084137,-0.38433697,4.41101224,2.95376167
11.32560748,-0.39894613,4.41373374,2.96102717
11.34037360,-0.41357312,4.41635229,2.96772183
11.35513971,-0.42821962,4.41887685,2.97413854
11.36990582,-0.44288499,4.42130424,2.98111785
11.38467193,-0.45756692,4.42362339,2.98885727
11.39943804,-0.47226350,4.42582513,2.99689429
11.41420415,-0.48697522,4.42791159,3.00435004
11.42897026,-0.50170474,4.42989331,3.01139616
11.44373638,-0.51645150,4.43176840,3.01898678
11.45850249,-0.53121219,4.43352509,3.02742855
11.47326860,-0.54598371,4.43515249,3.03630663
11.48803471,-0.56076627,4.43665110,3.04461921
11.50280082,-0.57556372,4.43803271,3.05238219
11.51756693,-0.59037598,4.43929713,3.06064408
11.53233304,-0.60519855,4.44043220,3.06984366
11.54709916,-0.62002675,4.44142532,3.07962762
11.56186527,-0.63486002,4.44227511,3.08889545
11.57663138,-0.64970360,4.44299405,3.09747595
11.59139749,-0.66455844,4.44358405,3.10647502
11.60616360,-0.67941874,4.44403301,3.11648097
11.62092971,-0.69427783,4.44432692,3.12721726
11.63569583,-0.70913385,4.44446234,3.13752761
11.65046194,-0.72399319,4.44445168,-3.13614999
11.66522805,-0.73885876,4.44429904,-3.12634318
11.67999416,-0.75372351,4.44399314,-3.11550188
11.69476027,-0.76857832,4.44351928,-3.10380916
11.70952638,-0.78341961,4.44287209,-3.09241154
11.72429249,-0.79825451,4.44206289,-3.08188303
11.73905861,-0.81308863,4.44109766,-3.07120534
11.75382472,-0.82791398,4.43996680,-3.05952757
11.76859083,-0.84271870,4.43865606,-3.04692809
11.78335694,-0.85749716,4.43715868,-3.03446902
11.79812305,-0.87225770,4.43548398,-3.02289762
11.81288916,-0.88700807,4.43363931,-3.01133322
11.82765527,-0.90173981,4.43161704,-2.99882498
11.84242139,-0.91643833,4.42940405,-2.98535019
11.85718750,-0.93109524,4.42699277,-2.97185622
11.87195361,-0.94571992,4.42438992,-2.95922227
11.88671972,-0.96032233,4.42160343,-2.94674526
11.90148583,-0.97489421,4.41862804,-2.93342650
11.91625194,-0.98941845,4.41545275,-2.91914666
11.93101805,-1.00388358,4.41207021,-2.90470138
11.94578417,-1.01829713,4.40848458,-2.89100653
11.96055028,-1.03267301,4.40470238,-2.87758198
11.97531639,-1.04700426,4.40072104,-2.86350920
11.99008250,-1.06127217,4.39653362,-2.84860190
12.00484861,-1.07546245,4.39213478,-2.83343875
12.01961472,-1.08957916,4.38752648,-2.81880188
12.03438083,-1.10363913,4.38271138,-2.80445074
12.04914695,-1.11763824,4.37768913,-2.78974695
12.06391306,-1.13155809,4.37245896,-2.77451397
12.07867917,-1.14538282,4.36702017,-2.75906604
12.09344528,-1.15911427,4.36137260,-2.74374428
12.10821139,-1.17276770,4.35551166,-2.72848512
12.12297750,-1.18634196,4.34943845,-2.71335748
12.13774361,-1.19982308,4.34316243,-2.69844744
12.15250973,-1.21319765,4.33669267,-2.68363979
12.16727584,-1.22646633,4.33002861,-2.66858041
12.18204195,-1.23964081,4.32315848,-2.65324960
12.19680806,-1.25272064,4.31608239,-2.63824352
12.21157417,-1.26569644,4.30881427,-2.62386861
12.22634028,-1.27855815,4.30136902,-2.60986367
12.24110639,-1.29130461,4.29374871,-2.59553786
12.25587251,-1.30394477,4.28593933,-2.58079232
12.27063862,-1.31647960,4.27793851,-2.56629563
12.28540473,-1.32890194,4.26975882,-2.55237942
12.30017084,-1.34120319,4.26141532,-2.53886191
12.31493695,-1.35338078,4.25291239,-2.52512205
12.32970306,-1.36544136,4.24423779,-2.51097521
12.34446917,-1.37738790,4.23538652,-2.49697485
12.35923529,-1.38921473,4.22636919,-2.48345612
12.37400140,-1.40091425,4.21720016,-2.47030968
12.38876751,-1.41248325,4.20788529,-2.45703776
12.40353362,-1.42392658,4.19841469,-2.44341119
12.41829973,-1.43524836,4.18878145,-2.42984717
12.43306584,-1.44644407,4.17899423,-2.41665969
12.44783196,-1.45750670,4.16906646,-2.40379343
12.46259807,-1.46843273,4.15900492,-2.39087489
12.47736418,-1.47922665,4.14880113,-2.37766553
12.49213029,-1.48989214,4.13844771,-2.36445944
12.50689640,-1.50042567,4.12795160,-2.35154240
12.52166251,-1.51082078,4.11732538,-2.33889348
12.53642862,-1.52107356,4.10657668,-2.32624151
12.55119474,-1.53118806,4.09569830,-2.31336492
12.56596085,-1.54116790,4.08468256,-2.30045597
12.58072696,-1.55101028,4.07353481,-2.28775385
12.59549307,-1.56070909,4.06226680,-2.27525735
12.61025918,-1.57026008,4.05088676,-2.26278473
12.62502529,-1.57966591,4.03938984,-2.25015941
12.63979140,-1.58893116,4.02776736,-2.23749223
12.65455752,-1.59805371,4.01602308,-2.22495023
12.66932363,-1.60702758,4.00416788,-2.21253671
12.68408974,-1.61584803,3.99221041,-2.20014843
12.69885585,-1.62451640,3.98014820,-2.18767893
12.71362196,-1.63303809,3.96797188,-2.17518246
12.72838807,-1.64141186,3.95568352,-2.16274260
12.74315418,-1.64963178,3.94329323,-2.15035226
12.75792030,-1.65769253,3.93081001,-2.13796623
12.77268641,-1.66559445,3.91823329,-2.12555770
12.78745252,-1.67334329,3.90555360,-2.11315427
12.80221863,-1.68093884,3.89277127,-2.10075912
12.81698474,-1.68837522,3.87989580,-2.08834281
12.83175085,-1.69564662,3.86693661,-2.07589497
12.84651696,-1.70275259,3.85389447,-2.06346436
12.86128308,-1.70969895,3.84076005,-2.05108015
12.87604919,-1.71648637,3.82753225,-2.03867661
12.89081530,-1.72310920,3.81422005,-2.02619186
12.90558141,-1.72956117,3.80083342,-2.01363309
12.92034752,-1.73584111,3.78737417,-2.00110492
12.93511363,-1.74195464,3.77383292,-1.98865283
12.94987974,-1.74790305,3.76020750,-1.97618412
12.96464586,-1.75368142,3.74650659,-1.96361810
12.97941197,-1.75928365,3.73274092,-1.95096912
12.99417808,-1.76470781,3.71891376,-1.93829626
13.00894419,-1.76995738,3.70501526,-1.92556053
13.02371030,-1.77503296,3.69104151,-1.91288497
13.03847641,-1.77993395,3.67700170,-1.90045493
13.05324252,-1.78465952,3.66290868,-1.88822284
13.06800864,-1.78920930,3.64876798,-1.87589484
13.08277475,-1.79358235,3.63456968,-1.86318185
13.09754086,-1.79777648,3.62030756,-1.85052790
13.11230697,-1.80179542,3.60599019,-1.83850488
13.12707308,-1.80564516,3.59163148,-1.82706591
13.14183919,-1.80932895,3.57723888,-1.81557498
13.15660530,-1.81284284,3.56280432,-1.80349925
13.17137142,-1.81618238,3.54831980,-1.79137892
13.18613753,-1.81935159,3.53379179,-1.77990162
13.20090364,-1.82235823,3.51923277,-1.76908625
13.21566975,-1.82520724,3.50465066,-1.75832376
13.23043586,-1.82789476,3.49004000,-1.74696246
13.24520197,-1.83041476,3.47539226,-1.73544851
13.25996808,-1.83277081,3.46071189,-1.72453823
13.27473420,-1.83497152,3.44600962,-1.71432048
13.28950031,-1.83702316,3.43129326,-1.70425993
13.30426642,-1.83892273,3.41655943,-1.69363032
13.31903253,-1.84066297,3.40180002,-1.68275007
13.33379864,-1.84224657,3.38701769,-1.67240789
13.34856475,-1.84368237,3.37222138,-1.66276142
13.36333087,-1.84497764,3.35741845,-1.65336499
13.37809698,-1.84613062,3.34260712,-1.64345735
13.39286309,-1.84713333,3.32778012,-1.63321871
13.40762920,-1.84798723,3.31293873,-1.62343556
13.42239531,-1.84870099,3.29809019,-1.61433020
13.43716142,-1.84928254,3.28324118,-1.60555036
13.45192753,-1.84973143,3.26839115,-1.59633589
13.46669365,-1.85003947,3.25353384,-1.58673138
13.48145976,-1.85020686,3.23866951,-1.57749099
13.49622587,-1.85024170,3.22380388,-1.56889636
13.51099198,-1.85015230,3.20894278,-1.56068335
13.52575809,-1.84993946,3.19408669,-1.55212349
13.54052420,-1.84959529,3.17923035,-1.54313771
13.55529031,-1.84911873,3.16437328,-1.53442052
13.57005643,-1.84851705,3.14951985,-1.52630387
13.58482254,-1.84779859,3.13467506,-1.51860370
13.59958865,-1.84696532,3.11984002,-1.51064941
13.61435476,-1.84601002,3.10501055,-1.50225671
13.62912087,-1.84493048,3.09018563,-1.49403868
13.64388698,-1.84373300,3.07536851,-1.48636627
13.65865309,-1.84242567,3.06056337,-1.47912495
13.67341921,-1.84101139,3.04577167,-1.47172038
13.68818532,-1.83948392,3.03099026,-1.46388544
13.70295143,-1.83784008,3.01621777,-1.45613818
13.71771754,-1.83608514,3.00145657,-1.44887683
13.73248365,-1.83422674,2.98671007,-1.44204476
13.74724976,-1.83226847,2.97197988,-1.43513297
13.76201587,-1.83020523,2.95726372,-1.42781492
13.77678199,-1.82803313,2.94256010,-1.42050806
13.79154810,-1.82575635,2.92787065,-1.41362577
13.80631421,-1.82338200,2.91319814,-1.40715872
13.82108032,-1.82091412,2.89854416,-1.40068469
13.83584643,-1.81834878,2.88390717,-1.39384025
13.85061254,-1.81568164,2.86928566,-1.38694304
13.86537865,-1.81291585,2.85468072,-1.38040934
13.88014477,-1.81005788,2.84009456,-1.37426844
13.89491088,-1.80711202,2.82552866,-1.36818066
13.90967699,-1.80407552,2.81098206,-1.36176613
13.92444310,-1.80094378,2.79645333,-1.35524836
13.93920921,-1.79771900,2.78194315,-1.34903449
13.95397532,-1.79440699,2.76745326,-1.34318575
13.96874143,-1.79101211,2.75298501,-1.33743703
13.98350755,-1.78753268,2.73853786,-1.33140964
13.99827366,-1.78396408,2.72411052,-1.32524202
14.01303977,-1.78030767,2.70970335,-1.31932108
14.02780588,-1.77656853,2.69531775,-1.31373467
14.04257199,-1.77275102,2.68095487,-1.30828246
14.05733810,-1.76885436,2.66661449,-1.30260127
14.07210421,-1.76487412,2.65229549,-1.29675553
14.08687033,-1.76081088,2.63799802,-1.29110248
14.10163644,-1.75666905,2.62372316,-1.28575205
14.11640255,-1.75245286,2.60947191,-1.28055846
14.13116866,-1.74816228,2.59524426,-1.27518491
14.14593477,-1.74379323,2.58103927,-1.26963377
14.16070088,-1.73934561,2.56685693,-1.26422541
14.17546700,-1.73482321,2.55269806,-1.25908755
14.19023311,-1.73023002,2.53856356,-1.25411913
14.20499922,-1.72556662,2.52445353,-1.24901726
14.21976533,-1.72082939,2.51036720,-1.24373446
14.23453144,-1.71601768,2.49630444,-1.23854928
14.24929755,-1.71113465,2.48226591,-1.23360304
14.26406366,-1.70618404,2.46825238,-1.22883045
14.27882978,-1.70116689,2.45426403,-1.22396702
14.29359589,-1.69608010,2.44030023,-1.21892729
14.30836200,-1.69092258,2.42636080,-1.21394540
14.32312811,-1.68569690,2.41244624,-1.20917184
14.33789422,-1.68040654,2.39855721,-1.20456947
14.35266033,-1.67505284,2.38469398,-1.19991395
14.36742644,-1.66963326,2.37085602,-1.19509300
14.38219256,-1.66414637,2.35704311,-1.19029594
14.39695867,-1.65859424,2.34325562,-1.18567781
14.41172478,-1.65298001,2.32949415,-1.18122333
14.42649089,-1.64730524,2.31575901,-1.17674777
14.44125700,-1.64156795,2.30204977,-1.17212230
14.45602311,-1.63576650,2.28836617,-1.16749286
14.47078922,-1.62990244,2.27470849,-1.16301436
14.48555534,-1.62397861,2.26107729,-1.15868828
14.50032145,-1.61799670,2.24747288,-1.15436715
14.51508756,-1.61195526,2.23389497,-1.14991479
14.52985367,-1.60585250,2.22034321,-1.14543687
14.54461978,-1.59968956,2.20681784,-1.14108335
14.55938589,-1.59346894,2.19331938,-1.13686858
14.57415200,-1.58719239,2.17984816,-1.13267862
14.58891812,-1.58085893,2.16640398,-1.12837788
14.60368423,-1.57446674,2.15298646,-1.12403625
14.61845034,-1.56801659,2.13959576,-1.11979407
14.63321645,-1.56151065,2.12623238,-1.11567545
14.64798256,-1.55495064,2.11289671,-1.11159541
14.66274867,-1.54833603,2.09958860,-1.10742571
14.67751478,-1.54166503,2.08630764,-1.10320577
14.69228090,-1.53493807,2.07305393,-1.09906212
14.70704701,-1.52815704,2.05982796,-1.09502588
14.72181312,-1.52132357,2.04663015,-1.09103634
14.73657923,-1.51443748,2.03346045,-1.08697784
14.75134534,-1.50749712,2.02031839,-1.08286532
14.76611145,-1.50050263,2.00720403,-1.07880805
14.78087756,-1.49345558,1.99411783,-1.07484145
14.79564368,-1.48635753,1.98106027,-1.07092448
14.81040979,-1.47920855,1.96803139,-1.06695786
14.82517590,-1.47200719,1.95503068,-1.06293832
14.83994201,-1.46475334,1.94205811,-1.05895570
14.85470812,-1.45744829,1.92911417,-1.05504695
14.86947423,-1.45009348,1.91619938,-1.05118627
14.88424034,-1.44268918,1.90331385,-1.04729288
14.89900646,-1.43523416,1.89045709,-1.04335153
14.91377257,-1.42772811,1.87762894,-1.03943209
14.92853868,-1.42017209,1.86482990,-1.03557044
14.94330479,-1.41256738,1.85206057,-1.03175185
14.95807090,-1.40491439,1.83932115,-1.02791465
14.97283701,-1.39721216,1.82661116,-1.02403828
14.98760313,-1.38946022,1.81393031,-1.02017193
15.00236924,-1.38165939,1.80127908,-1.01634584
15.01713535,-1.37381078,1.78865818,-1.01255351
15.03190146,-1.36591485,1.77606790,-1.00875275
15.04666757,-1.35797083,1.76350771,-1.00492189
15.06143368,-1.34997822,1.75097728,-1.00109388
15.07619979,-1.34193765,1.73847706,-0.99729533
15.09096591,-1.33385012,1.72600779,-0.99352419
15.10573202,-1.32571616,1.71356986,-0.98975033
